country_year,Wave,Year survey,Country/region,Important in a job: good pay,Important in a job: not too much pressure,Important in a job: good job security,Important in a job: a respected job,Important in a job: good hours,Important in a job: an opportunity to use initiative,Important in a job: generous holidays,Important in a job: that you can achieve something,Important in a job: a responsible job,Important in a job: a job that is interesting,Important in a job: a job that meets one´s abilities,number_of_jobs_qs_answered,country_name,total_mentions,normalized Important in a job: good pay,normalized Important in a job: not too much pressure,normalized Important in a job: good job security,normalized Important in a job: a respected job,normalized Important in a job: good hours,normalized Important in a job: an opportunity to use initiative,normalized Important in a job: generous holidays,normalized Important in a job: that you can achieve something,normalized Important in a job: a responsible job,normalized Important in a job: a job that is interesting,normalized Important in a job: a job that meets one´s abilities,normalized total_mentions,normalized achieving_responsible_initiative,normalized hours_holidays_pressure,normalized security_pay,kmeans_labels,agglom_labels,dbscan_labels,kmeans_value_cluster,"GDP per capita, PPP",GINI coefficient,Primary completion rate,Democracy index,"Scaled GDP per capita, PPP",Scaled GINI coefficient,Scaled Primary completion rate,Scaled Democracy index,ordinal_kmeans_label,cell_subs_per_100_pax,life_expectancy_female,primary_employment_male,secondary_employment_male,tertiary_employment_male,region,region_ Asia,region_ South America,region_Africa,region_Asia,region_Europe,region_MENA,region_North America,region_Oceania,region_South America,region_USSR+,country_year
Albania_1998,3.0,1998,8.0,0.994994994994995,0.37237237237237236,0.8538538538538538,0.4174174174174174,0.6106106106106106,0.4264264264264264,0.5335335335335335,0.5215215215215215,0.17317317317317318,0.45845845845845845,0.8888888888888888,11.0,Albania,6.251251251251251,15.91673338670937,5.956765412329864,13.65892714171337,6.677341873498799,9.767814251401122,6.821457165732586,8.534827862289832,8.34267413931145,2.770216172938351,7.333867093674941,14.21937550040032,99.99999999999999,17.93434747798239,24.25940752602082,29.575660528422738,2,0,-1,lifestyle,3209.6153719999998,27.0,92.02439117,5.0,-0.7478985170771645,-1.3707902089653883,0.11012114826790186,0.12979833802533472,-1,0.18042638,76.26899999999999,58.59400177,17.39299965,24.01199913,USSR+,0,0,0,0,0,0,0,0,0,1,Albania_1998
Albania_2002,4.0,2002,8.0,0.952,0.455,0.812,0.645,0.55,0.397,0.483,0.513,0.254,0.411,0.294,11.0,Albania,5.765999999999999,16.510579257717655,7.891085674644469,14.082552896288592,11.18626430801249,9.538674991328481,6.885189039195285,8.376690946930282,8.896982310093653,4.40513354144988,7.12799167533819,5.098855359001041,100.00000000000001,20.18730489073882,25.80645161290323,30.59313215400625,2,0,-1,lifestyle,4754.653697,31.7,96.88066101,7.0,-0.5787656084946883,-0.8135074614894784,0.4610969542557538,0.455150469309328,-1,27.28413234,77.541,50.48899841,21.95299911,27.55699921,USSR+,0,0,0,0,0,0,0,0,0,1,Albania_2002
Algeria_2002,4.0,2002,12.0,0.8978159126365055,0.5951638065522621,0.8634945397815913,0.7199687987519501,0.5117004680187207,0.43525741029641185,0.20514820592823713,0.6029641185647426,0.4641185647425897,0.5655226209048362,0.7012480499219969,11.0,Algeria,6.562402496099844,13.681207654819922,9.069297515749435,13.158207535956256,10.971116129799121,7.797456317603707,6.632592416498276,3.1261143468441692,9.18816117912754,7.072387970997266,8.617615594912635,10.685843337691667,100.0,22.893141566623083,19.992868180197313,26.83941519077618,2,1,0,lifestyle,8911.68068,35.3,87.8434906,-3.0,-0.12370242118467407,-0.3866525910823986,-0.19204388696638877,-1.1716101871106386,-1,1.407230357,72.703,22.30999947,24.98200035,52.70700073,MENA,0,0,0,0,0,1,0,0,0,0,Algeria_2002
Armenia_1997,3.0,1997,51.0,0.935,0.53,0.773,0.698,0.487,0.4565,0.3065,0.6555,0.4275,0.7735,0.662,11.0,Armenia,6.7045,13.945857260049221,7.905138339920949,11.529569691997912,10.410918040122304,7.263778059512267,6.808859721082855,4.571556417331642,9.777015437392796,6.3763144156909535,11.537027369677082,9.873965247222015,100.0,22.962189574166604,19.740472816764857,25.475426952047133,2,1,0,lifestyle,1843.378545,36.2,93.89550018,-6.0,-0.8974583076817136,-0.27993887348062785,0.2453512764347258,-1.6596383840366287,-1,0.159587065,73.21,44.99499893,23.08699989,31.91799927,USSR+,0,0,0,0,0,0,0,0,0,1,Armenia_1997
Azerbaijan_1997,3.0,1997,31.0,0.952047952047952,0.5574425574425574,0.7427572427572428,0.6488511488511488,0.5469530469530469,0.3516483516483517,0.3836163836163836,0.49000999000999,0.44655344655344653,0.8126873126873126,0.7342657342657343,11.0,Azerbaijan,6.666833166833166,14.280362628305987,8.361429534726906,11.141080392597589,9.732524162733199,8.204090806922903,5.27459354161984,5.754102045403462,7.349966284558327,6.698134412227468,12.190005244624261,11.013710946280064,100.0,19.322694238405635,22.319622387053272,25.421443020903574,2,1,0,lifestyle,2634.158631,34.7,99.47010803,-6.0,-0.8108928588963051,-0.4577950694835779,0.6482433206749941,-1.6596383840366287,-1,0.504689257,69.653,42.49200058,15.88700008,41.62200165,USSR+,0,0,0,0,0,0,0,0,0,1,Azerbaijan_1997
Belarus_1990,2.0,1990,112.0,0.8689655172413793,0.5990147783251232,0.3665024630541872,0.4206896551724138,0.5852216748768473,0.3980295566502463,0.5320197044334976,0.42266009852216746,0.26995073891625615,0.7251231527093596,0.4945812807881773,11.0,Belarus,5.682758620689656,15.291262135922329,10.540915395284326,6.449375866851595,7.4029126213592225,10.298196948682383,7.004160887656033,9.361997226074894,7.4375866851594985,4.750346740638002,12.760055478502078,8.703190013869625,100.0,19.19209431345353,30.201109570041606,21.740638002773924,2,1,-1,lifestyle,5399.405575,32.0,94.5044632,0.0,-0.5081856373213818,-0.7779362222888883,0.2893626872094817,-0.6835819901846485,-1,0.0,75.6,26.11700058,46.98099899,26.90299988,USSR+,0,0,0,0,0,0,0,0,0,1,Belarus_1990
Belarus_1996,3.0,1996,112.0,0.8164435946462715,0.18403441682600383,0.5449330783938815,0.3795411089866157,0.3326959847036329,0.2170172084130019,0.27533460803059273,0.31118546845124284,0.16347992351816443,0.5434990439770554,0.39818355640535374,11.0,Belarus,4.166347992351817,19.596145020651672,4.417163836622303,13.079394217530977,9.109683340982102,7.985314364387333,5.2088113813676,6.608536025699861,7.469022487379531,3.9238182652592926,13.044974759063788,9.55713630105553,99.99999999999999,16.60165213400642,19.0110142267095,32.67553923818265,2,0,0,lifestyle,4174.754554,32.0,95.10314941,-7.0,-0.6422462530541527,-0.7779362222888883,0.33263136502425517,-1.8223144496786252,-1,0.064773502,74.3,27.46500015,42.74700165,29.78700066,USSR+,0,0,0,0,0,0,0,0,0,1,Belarus_1996
Bosnia_1998,3.0,1998,914.0,0.9475,0.52625,0.8925,0.61375,0.66875,0.505,0.46625,0.675,0.44625,0.755,0.79125,11.0,Bosnia,7.2875,13.00171526586621,7.221269296740996,12.246998284734135,8.421955403087479,9.176672384219554,6.929674099485421,6.397941680960549,9.262435677530018,6.123499142367067,10.360205831903945,10.85763293310463,100.0,22.315608919382505,22.7958833619211,25.248713550600343,2,1,0,lifestyle,3787.991807,30.0,100.0,0.0,-0.6845845609608244,-1.0150778169594883,0.6865400519903279,-0.6835819901846485,-1,0.671406498,76.238,30.20899963,37.2519989,32.54000092,USSR+,0,0,0,0,0,0,0,0,0,1,Bosnia_1998
Bosnia_2001,4.0,2001,70.0,0.9116666666666666,0.5166666666666667,0.9033333333333333,0.5416666666666666,0.5916666666666667,0.4625,0.41833333333333333,0.6616666666666666,0.4575,0.71,0.7416666666666667,11.0,Bosnia,6.916666666666666,13.180722891566266,7.469879518072291,13.060240963855424,7.83132530120482,8.55421686746988,6.686746987951809,6.048192771084338,9.566265060240964,6.614457831325302,10.265060240963855,10.72289156626506,100.00000000000001,22.867469879518076,22.072289156626507,26.24096385542169,2,1,0,lifestyle,4735.17318,30.0,100.0,0.0,-0.5808981099657443,-1.0150778169594883,0.6865400519903279,-0.6835819901846485,-1,11.79203157,77.15100000000001,24.68099976,35.64799881,39.67100143,USSR+,0,0,0,0,0,0,0,0,0,1,Bosnia_2001
Bulgaria_1997,3.0,1997,100.0,0.9384328358208955,0.3162313432835821,0.7994402985074627,0.5485074626865671,0.5447761194029851,0.38992537313432835,0.3125,0.5802238805970149,0.32742537313432835,0.5867537313432836,0.7369402985074627,11.0,Bulgaria,6.081156716417911,15.431814695505444,5.200184077312471,13.14618806565424,9.019788311090657,8.958429206933578,6.412026384414787,5.138824973155391,9.541340696425832,5.384261389783709,9.64871912870072,12.118423071023162,99.99999999999999,21.337628470624328,19.297438257401442,28.578002761159684,2,0,0,lifestyle,5686.062281,30.7,94.48644257,8.0,-0.47680577983438266,-0.9320782588247783,0.28806028735382166,0.6178265349513247,-1,0.852439548,73.87,19.02499962,36.58900070000001,44.38600159,USSR+,0,0,0,0,0,0,0,0,0,1,Bulgaria_1997
China_1990,2.0,1990,156.0,0.678,0.3,0.437,0.468,0.368,0.52,0.15,0.376,0.223,0.339,0.657,11.0,China,4.516,15.013286093888398,6.643046944198405,9.676705048715679,10.363153232949514,8.148804251550045,11.514614703277237,3.3215234720992024,8.325952170062003,4.937998228520815,7.506643046944199,14.54827280779451,100.0,24.778565101860053,18.11337466784765,24.68999114260408,2,2,0,lifestyle,986.5683762,42.8,102.6747513,-7.0,-0.9912519654877012,0.5026283889323515,0.879851590324152,-1.8223144496786252,-1,0.001562461,71.002,54.47100067,23.08699989,22.44199944,Asia,0,0,0,1,0,0,0,0,0,0,China_1990
China_1995,3.0,1995,156.0,0.7613333333333333,0.3626666666666667,0.6806666666666666,0.556,0.4573333333333333,0.4066666666666667,0.14533333333333334,0.49666666666666665,0.25866666666666666,0.42,0.6346666666666667,11.0,China,5.180000000000001,14.697554697554697,7.001287001287001,13.140283140283138,10.733590733590734,8.828828828828827,7.85070785070785,2.8056628056628057,9.588159588159586,4.993564993564993,8.108108108108107,12.252252252252251,99.99999999999999,22.432432432432428,18.635778635778635,27.837837837837835,2,0,0,lifestyle,1869.46632,42.8,96.96829987,-7.0,-0.8946025200984541,0.5026283889323515,0.4674308526052648,-1.8223144496786252,-1,0.29267545100000003,72.06,47.58599854,25.93600082,26.47699928,Asia,0,0,0,1,0,0,0,0,0,0,China_1995
China_2001,4.0,2001,156.0,0.65,0.274,0.677,0.581,0.33,0.336,0.111,0.307,0.224,0.178,0.585,11.0,China,4.253,15.283329414530918,6.44251116858688,15.918175405596049,13.66094521514225,7.759228779684929,7.900305666588291,2.609922407712203,7.218434046555372,5.266870444392194,4.185280978133083,13.754996473077826,100.0,20.385610157535858,16.811662355984012,31.201504820126967,2,0,-1,lifestyle,3226.8484559999997,42.8,89.8559494,-7.0,-0.7460120385519369,0.5026283889323515,-0.046598025715122816,-1.8223144496786252,-1,11.21820253,74.079,39.78099823,26.41300011,33.80500031,Asia,0,0,0,1,0,0,0,0,0,0,China_2001
Croatia_1996,3.0,1996,191.0,0.8269230769230769,0.387123745819398,0.7107023411371237,0.2600334448160535,0.46237458193979936,0.43394648829431437,0.16806020066889632,0.5493311036789298,0.2399665551839465,0.6847826086956522,0.6304347826086957,11.0,Croatia,5.353678929765886,15.445884741527408,7.230985475558333,13.275027330938624,4.857098235202249,8.636576604716542,8.105575511478994,3.1391535217866626,10.260815242854912,4.482273934093394,12.790879275339687,11.775730126503204,100.00000000000001,22.8486646884273,19.006715602061536,28.72091207246603,2,0,0,lifestyle,8793.09309,22.8,84.7379303,-5.0,-0.13668401762402843,-1.8687875577736484,-0.41649116136586367,-1.496962318394632,-1,1.4195541880000002,76.76,18.89999962,35.33200073,45.76900101,USSR+,0,0,0,0,0,0,0,0,0,1,Croatia_1996
Czech Rep._1998,3.0,1998,203.0,0.8657367044463818,0.46207497820401044,0.7558849171752398,0.23278116826503922,0.5370531822144725,0.44115082824760243,0.22929380993897122,0.4873583260680035,0.34960767218831734,0.6320836965998257,0.7000871839581517,11.0,Czech Rep.,5.693112467306015,15.206738131699849,8.116385911179174,13.277182235834612,4.088820826952526,9.433384379785604,7.748851454823891,4.027565084226646,8.560490045941807,6.1408882082695255,11.102603369065852,12.297090352220522,100.0,22.45022970903522,21.577335375191424,28.48392036753446,2,0,0,lifestyle,14894.233540000001,25.8,108.6319885,10.0,0.5311982046365085,-1.5130751657677481,1.3103972965180277,0.943178666235318,-1,9.352226689,78.1,6.635000229,51.15000153,42.21500015,USSR+,0,0,0,0,0,0,0,0,0,1,Czech Rep._1998
Estonia_1996,3.0,1996,233.0,0.89128305582762,0.20763956904995104,0.761998041136141,0.3672869735553379,0.24779627815866798,0.3574926542605289,0.3525954946131244,0.5484818805093046,0.2566111655239961,0.7698334965719883,0.6660137120470128,11.0,Estonia,5.427032321253673,16.4230283342357,3.826024183360404,14.040786861577331,6.7677314564158095,4.5659628225952,6.587258617578054,6.497022198159177,10.106478974914275,4.728388377549178,14.185165132647537,12.272153040967334,100.00000000000001,21.422125970041506,14.889009204114782,30.46381519581303,2,0,-1,lifestyle,6824.020302,39.5,90.8167572,6.0,-0.3522353100782435,0.11134475772586183,0.02284216256000285,0.2924744036673314,-1,4.902182071,75.4,12.088000300000001,41.43799973,46.47499847,USSR+,0,0,0,0,0,0,0,0,0,1,Estonia_1996
Georgia_1996,3.0,1996,268.0,0.9262948207171314,0.301792828685259,0.6499003984063745,0.43774900398406374,0.2554780876494024,0.20318725099601595,0.13745019920318724,0.4506972111553785,0.2783864541832669,0.647410358565737,0.46563745019920316,11.0,Georgia,4.75398406374502,19.484600879949713,6.34820867379007,13.670647391577623,9.208045254556882,5.373978629792584,4.274041483343809,2.8912633563796355,9.48041064320134,5.855855855855855,13.61826943222292,9.794678399329563,100.0,19.610307982401004,14.61345065996229,33.155248271527334,2,0,-1,lifestyle,1942.8639679999999,37.1,84.60301208,5.0,-0.8865677953356539,-0.17322515587885803,-0.4262420674248539,0.12979833802533472,-1,0.046506305,74.328,50.14099884,14.13799953,35.72100067,USSR+,0,0,0,0,0,0,0,0,0,1,Georgia_1996
Hungary_1998,3.0,1998,348.0,0.8784615384615385,0.48615384615384616,0.86,0.21076923076923076,0.5292307692307693,0.22153846153846155,0.23384615384615384,0.5923076923076923,0.26461538461538464,0.5861538461538461,0.7492307692307693,11.0,Hungary,5.612307692307692,15.652412280701755,8.662280701754387,15.323464912280702,3.7554824561403506,9.429824561403509,3.9473684210526314,4.166666666666666,10.553728070175438,4.714912280701754,10.444078947368421,13.349780701754385,100.0,19.216008771929822,22.25877192982456,30.97587719298246,2,0,0,lifestyle,10403.0311,27.9,98.43993378,10.0,0.03955335711473966,-1.2640764913636184,0.5737898307301927,0.943178666235318,-1,10.40991153,75.186,10.70899963,42.65999985,46.63100052,USSR+,0,0,0,0,0,0,0,0,0,1,Hungary_1998
Latvia_1996,3.0,1996,428.0,0.8975,0.3433333333333333,0.7558333333333334,0.405,0.46166666666666667,0.3625,0.3016666666666667,0.4216666666666667,0.25416666666666665,0.7925,0.68,11.0,Latvia,5.675833333333333,15.81265599765086,6.049038320364117,13.316693583908384,7.135516076934372,8.133901042431361,6.3867273528116275,5.314931728086919,7.429158713845251,4.478050212890912,13.962707385112319,11.980619585963883,100.0,18.29393627954779,19.4978710908824,29.129349581559243,2,0,0,lifestyle,5795.206319,31.6,73.01529694,8.0,-0.4648579541379707,-0.8253645412230081,-1.2637177009491924,0.6178265349513247,-1,1.149738283,74.8,20.56100082,33.93999863,45.49900055,USSR+,0,0,0,0,0,0,0,0,0,1,Latvia_1996
Lithuania_1997,3.0,1997,440.0,0.9524281466798811,0.5094152626362736,0.8681863230921705,0.3518334985133796,0.6650148662041625,0.4360753221010902,0.44202180376610506,0.6045589692765114,0.3676907829534192,0.8265609514370664,0.7998017839444995,11.0,Lithuania,6.823587710604558,13.957879448075527,7.465504720406682,12.723311546840959,5.156136528685549,9.745824255628179,6.390704429920118,6.477850399419028,8.859840232389253,5.388525780682643,12.113289760348586,11.721132897603487,99.99999999999999,20.639070442992015,23.689179375453886,26.681190994916484,2,1,0,lifestyle,7066.708804999999,33.6,99.32897186,10.0,-0.325668582426412,-0.588222946552408,0.6380430264879248,0.943178666235318,-1,4.618475803,76.62,23.18400002,34.96300125,41.85300064,USSR+,0,0,0,0,0,0,0,0,0,1,Lithuania_1997
Macedonia_1998,3.0,1998,807.0,0.9336683417085427,0.49748743718592964,0.8964824120603015,0.5236180904522613,0.5608040201005026,0.46733668341708545,0.25326633165829143,0.578894472361809,0.49447236180904525,0.699497487437186,0.6733668341708543,11.0,Macedonia,6.578894472361808,14.1918728994806,7.561869844179653,13.626642224259092,7.95905896730828,8.52428964252979,7.103574702108159,3.84967919340055,8.799266727772686,7.516040329972504,10.632447296058665,10.235258172930035,100.0,23.41888175985335,19.935838680109995,27.818515123739694,2,0,0,lifestyle,5163.575643,40.2,100.07118990000001,6.0,-0.5340015680232739,0.1943443158605722,0.6916851393421248,0.2924744036673314,-1,1.495335371,75.214,21.99399948,41.89699936,36.10900116,USSR+,0,0,0,0,0,0,0,0,0,1,Macedonia_1998
Macedonia_2001,4.0,2001,807.0,0.8928909952606635,0.3222748815165877,0.8559241706161137,0.43033175355450237,0.4777251184834123,0.29289099526066353,0.15829383886255924,0.5023696682464455,0.38388625592417064,0.5194312796208531,0.42369668246445497,11.0,Macedonia,5.259715639810426,16.976031717426565,6.127230131555236,16.273202378806996,8.18165435213552,9.082717606775995,5.568570913678141,3.0095512704991894,9.551270499189043,7.298612362587854,9.875653270859615,8.055505496485853,100.00000000000001,22.41845377545504,18.21949900883042,33.249234096233565,2,0,-1,lifestyle,6033.871851,40.2,94.85040283,6.0,-0.4387316147764251,0.1943443158605722,0.31436468348701674,0.2924744036673314,-1,10.92962647,76.042,22.91200066,35.95199966,41.13600159,USSR+,0,0,0,0,0,0,0,0,0,1,Macedonia_2001
Moldova_1996,3.0,1996,498.0,0.9308943089430894,0.3648373983739837,0.8272357723577236,0.5884146341463414,0.49085365853658536,0.34146341463414637,0.3800813008130081,0.5050813008130082,0.29471544715447157,0.6595528455284553,0.6707317073170732,11.0,Moldova,6.053861788617886,15.376867550780595,6.026523417827765,13.664596273291925,9.719657545744502,8.108108108108109,5.64042303172738,6.278328017458453,8.343125734430084,4.868222259526608,10.894745677354372,11.07940238375021,99.99999999999999,18.851771025684073,20.412959543394326,29.041463824072522,2,0,0,lifestyle,1824.2697649999998,36.9,95.01312256,7.0,-0.8995501156896882,-0.19693931534591835,0.3261248801541109,0.455150469309328,-1,0.021322456,70.594,50.23799896,21.481000899999998,28.28100014,USSR+,0,0,0,0,0,0,0,0,0,1,Moldova_1996
Moldova_2002,4.0,2002,498.0,0.8611111111111112,0.4861111111111111,0.8621031746031746,0.7013888888888888,0.5714285714285714,0.4771825396825397,0.3888888888888889,0.6418650793650794,0.42063492063492064,0.7440476190476191,0.7956349206349206,11.0,Moldova,6.950396825396826,12.389380530973451,6.994005138452754,12.403654010847845,10.091350271196116,8.221524407650584,6.865543819583214,5.595204110762204,9.234941478732516,6.0519554667427915,10.705109905795032,11.447330859263486,100.0,22.152440765058522,20.81073365686554,24.793034541821296,2,1,0,lifestyle,2195.14622,35.8,97.14170074,8.0,-0.8589508551121825,-0.32736719241474854,0.4799630042591869,0.6178265349513247,-1,8.098063121000001,71.301,50.68000031,18.42499924,30.89500046,USSR+,0,0,0,0,0,0,0,0,0,1,Moldova_2002
Russia_1990,2.0,1990,643.0,0.8266190719020907,0.19122896481387047,0.3819479857215706,0.3997960224375319,0.4625191228964814,0.28505864354920957,0.4273329933707292,0.2763895971443141,0.20550739418663946,0.6685364609892912,0.5436002039775625,11.0,Russia,4.668536460989292,17.706171490988527,4.09612233752048,8.181321682140906,8.563626433642817,9.907154560349534,6.105953031130529,9.153468050245767,5.9202621518296,4.401966138722009,14.320043691971598,11.643910431458218,99.99999999999999,16.42818132168214,23.156744948115783,25.887493173129435,2,1,0,lifestyle,8012.802317000001,48.4,94.03520966,0.0,-0.22210121785921264,1.1666248540100317,0.2554484598620673,-0.6835819901846485,-1,0.0,74.3,13.56499958,42.30899811,44.1269989,USSR+,0,0,0,0,0,0,0,0,0,1,Russia_1990
Russia_1995,3.0,1995,643.0,0.9049019607843137,0.18725490196078431,0.6593137254901961,0.5151960784313725,0.45441176470588235,0.2823529411764706,0.3333333333333333,0.3990196078431373,0.25,0.7176470588235294,0.5681372549019608,11.0,Russia,5.27156862745098,17.165705783894364,3.5521666356704484,12.506974149153805,9.773107680862934,8.620048354100799,5.356146550120886,6.323228566114934,7.569276548261112,4.7424214245862,13.613539148223916,10.777385159010601,100.00000000000001,17.6678445229682,18.495443555886183,29.67267993304817,2,0,0,lifestyle,5611.658378,48.4,92.08796692,3.0,-0.4849506577449539,1.1666248540100317,0.11471594032697154,-0.19555379325865857,-1,0.059698357,71.59,15.83699989,36.65000153,47.51399994,USSR+,0,0,0,0,0,0,0,0,0,1,Russia_1995
Slovakia_1998,3.0,1998,703.0,0.9059360730593607,0.54337899543379,0.7589041095890411,0.21187214611872146,0.5552511415525114,0.36164383561643837,0.2694063926940639,0.4949771689497717,0.3881278538812785,0.5917808219178082,0.7141552511415525,11.0,Slovakia,5.795433789954338,15.631894106523795,9.375984872360542,13.09486290576741,3.6558462023321776,9.580838323353293,6.240151276394579,4.648597541758588,8.540813110620862,6.6971320516861,10.21115663410022,12.322722975102426,99.99999999999999,21.47809643870154,23.60542073747242,28.726757012291205,2,0,-1,lifestyle,10604.53569,25.8,98.03057098,8.0,0.06161174676628402,-1.5130751657677481,0.5442040697644372,0.6178265349513247,-1,8.625432649,76.7,10.38000011,49.52500153,40.09400177,USSR+,0,0,0,0,0,0,0,0,0,1,Slovakia_1998
Spain_1990,2.0,1990,724.0,0.7423841059602649,0.3841059602649007,0.6788079470198676,0.371523178807947,0.4291390728476821,0.3754966887417219,0.31589403973509933,0.39536423841059604,0.3258278145695364,0.4675496688741722,0.4543046357615894,11.0,Spain,4.940397350993377,15.026809651474531,7.774798927613942,13.739946380697052,7.520107238605898,8.68632707774799,7.600536193029492,6.394101876675603,8.002680965147453,6.595174262734585,9.463806970509383,9.195710455764075,100.0,22.19839142091153,22.855227882037532,28.766756032171585,2,0,0,lifestyle,13634.442319999998,31.8,99.72859192,10.0,0.39329084674280274,-0.8016503817559482,0.6669246531825845,0.943178666235318,-1,0.13916414300000002,80.51,11.20100021,41.26900101,47.52999878,Europe,0,0,0,0,1,0,0,0,0,0,Spain_1990
Spain_1995,3.0,1995,724.0,0.7605284888521883,0.23451692815854666,0.634186622625929,0.48224607762180016,0.36911643270024774,0.36829066886870354,0.19240297274979357,0.37985136251032203,0.3542526837324525,0.48224607762180016,0.6424442609413707,11.0,Spain,4.900082576383155,15.520728008088977,4.78597910347152,12.942366026289179,9.84159083249073,7.532861476238624,7.516009437141894,3.926525109538254,7.751937984496123,7.229524772497471,9.84159083249073,13.110886417256488,100.0,22.497472194135486,16.2453656892484,28.463094034378155,2,2,0,lifestyle,16217.143909999999,31.8,101.8171005,10.0,0.6760151163283393,-0.8016503817559482,0.8178668385076988,0.943178666235318,-1,2.368872407,81.73,9.949000359,38.56700134,51.48400116,Europe,0,0,0,0,1,0,0,0,0,0,Spain_1995
